id_stok,tanggal,id_produk,stok_awal,stok_masuk,stok_keluar,stok_akhir,jenis_transaksi,keterangan
STK0108,2025-12-01,P009,29,0,3,26,Penjualan,Stok bulan 12/2025
STK0109,2025-01-01,P010,6,25,1,30,Pembelian,Stok bulan 01/2025
STK0110,2025-02-01,P010,30,0,1,29,Penjualan,Stok bulan 02/2025
STK0111,2025-03-01,P010,29,0,0,29,Penjualan,Stok bulan 03/2025
STK0112,2025-04-01,P010,29,15,1,43,Pembelian,Stok bulan 04/2025
STK0113,2025-05-01,P010,43,7,0,50,Pembelian,Stok bulan 05/2025
STK0114,2025-06-01,P010,50,0,1,49,Penjualan,Stok bulan 06/2025
STK0115,2025-07-01,P010,49,0,0,49,Penjualan,Stok bulan 07/2025
STK0116,2025-08-01,P010,49,0,2,47,Penjualan,Stok bulan 08/2025
STK0117,2025-09-01,P010,47,0,1,46,Penjualan,Stok bulan 09/2025
STK0118,2025-10-01,P010,46,0,0,46,Penjualan,Stok bulan 10/2025
STK0119,2025-11-01,P010,46,0,0,46,Penjualan,Stok bulan 11/2025
STK0120,2025-12-01,P010,46,0,2,44,Penjualan,Stok bulan 12/2025
STK0121,2025-01-01,P011,23,8,0,31,Pembelian,Stok bulan 01/2025
STK0122,2025-02-01,P011,31,0,0,31,Penjualan,Stok bulan 02/2025
STK0123,2025-03-01,P011,31,6,1,36,Pembelian,Stok bulan 03/2025
STK0124,2025-04-01,P011,36,6,0,42,Pembelian,Stok bulan 04/2025
STK0125,2025-05-01,P011,42,0,0,42,Penjualan,Stok bulan 05/2025
STK0126,2025-06-01,P011,42,6,2,46,Pembelian,Stok bulan 06/2025
STK0127,2025-07-01,P011,46,8,4,50,Pembelian,Stok bulan 07/2025
STK0128,2025-08-01,P011,50,0,1,49,Penjualan,Stok bulan 08/2025
STK0129,2025-09-01,P011,49,0,0,49,Penjualan,Stok bulan 09/2025
STK0130,2025-10-01,P011,49,0,0,49,Penjualan,Stok bulan 10/2025
STK0131,2025-11-01,P011,49,9,0,58,Pembelian,Stok bulan 11/2025
STK0132,2025-12-01,P011,58,7,0,65,Pembelian,Stok bulan 12/2025
STK0133,2025-01-01,P012,3,16,0,19,Pembelian,Stok bulan 01/2025
STK0134,2025-02-01,P012,19,0,1,18,Penjualan,Stok bulan 02/2025
STK0135,2025-03-01,P012,18,0,0,18,Penjualan,Stok bulan 03/2025
STK0136,2025-04-01,P012,18,0,0,18,Penjualan,Stok bulan 04/2025
STK0137,2025-05-01,P012,18,8,0,26,Pembelian,Stok bulan 05/2025
STK0138,2025-06-01,P012,26,0,1,25,Penjualan,Stok bulan 06/2025
STK0139,2025-07-01,P012,25,0,0,25,Penjualan,Stok bulan 07/2025
STK0140,2025-08-01,P012,25,0,2,23,Penjualan,Stok bulan 08/2025
STK0141,2025-09-01,P012,23,0,0,23,Penjualan,Stok bulan 09/2025
STK0142,2025-10-01,P012,23,0,1,22,Penjualan,Stok bulan 10/2025
STK0143,2025-11-01,P012,22,0,1,21,Penjualan,Stok bulan 11/2025
STK0144,2025-12-01,P012,21,0,2,19,Penjualan,Stok bulan 12/2025
STK0145,2025-01-01,P013,2,25,1,26,Pembelian,Stok bulan 01/2025
STK0146,2025-02-01,P013,26,0,0,26,Penjualan,Stok bulan 02/2025
STK0147,2025-03-01,P013,26,13,0,39,Pembelian,Stok bulan 03/2025
STK0148,2025-04-01,P013,39,13,1,51,Pembelian,Stok bulan 04/2025
STK0149,2025-05-01,P013,51,0,0,51,Penjualan,Stok bulan 05/2025
STK0150,2025-06-01,P013,51,14,2,63,Pembelian,Stok bulan 06/2025
STK0151,2025-07-01,P013,63,0,2,61,Penjualan,Stok bulan 07/2025
STK0152,2025-08-01,P013,61,0,0,61,Penjualan,Stok bulan 08/2025
STK0153,2025-09-01,P013,61,0,0,61,Penjualan,Stok bulan 09/2025
STK0154,2025-10-01,P013,61,7,1,67,Pembelian,Stok bulan 10/2025
STK0155,2025-11-01,P013,67,6,1,72,Pembelian,Stok bulan 11/2025
STK0156,2025-12-01,P013,72,0,0,72,Penjualan,Stok bulan 12/2025
STK0157,2025-01-01,P014,3,22,0,25,Pembelian,Stok bulan 01/2025
STK0158,2025-02-01,P014,25,6,0,31,Pembelian,Stok bulan 02/2025
STK0159,2025-03-01,P014,31,0,0,31,Penjualan,Stok bulan 03/2025
STK0160,2025-04-01,P014,31,8,0,39,Pembelian,Stok bulan 04/2025
STK0161,2025-05-01,P014,39,15,0,54,Pembelian,Stok bulan 05/2025
STK0162,2025-06-01,P014,54,0,1,53,Penjualan,Stok bulan 06/2025
STK0163,2025-07-01,P014,53,0,0,53,Penjualan,Stok bulan 07/2025
STK0164,2025-08-01,P014,53,12,0,65,Pembelian,Stok bulan 08/2025
STK0165,2025-09-01,P014,65,0,1,64,Penjualan,Stok bulan 09/2025
STK0166,2025-10-01,P014,64,0,2,62,Penjualan,Stok bulan 10/2025
STK0167,2025-11-01,P014,62,0,0,62,Penjualan,Stok bulan 11/2025
STK0168,2025-12-01,P014,62,0,0,62,Penjualan,Stok bulan 12/2025
STK0169,2025-01-01,P015,14,0,0,14,Penjualan,Stok bulan 01/2025
STK0170,2025-02-01,P015,14,8,0,22,Pembelian,Stok bulan 02/2025
STK0171,2025-03-01,P015,22,0,1,21,Penjualan,Stok bulan 03/2025
STK0172,2025-04-01,P015,21,0,0,21,Penjualan,Stok bulan 04/2025
STK0173,2025-05-01,P015,21,0,2,19,Penjualan,Stok bulan 05/2025
STK0174,2025-06-01,P015,19,0,0,19,Penjualan,Stok bulan 06/2025
STK0175,2025-07-01,P015,19,0,1,18,Penjualan,Stok bulan 07/2025
STK0176,2025-08-01,P015,18,9,2,25,Pembelian,Stok bulan 08/2025
STK0177,2025-09-01,P015,25,0,0,25,Penjualan,Stok bulan 09/2025
STK0178,2025-10-01,P015,25,0,0,25,Penjualan,Stok bulan 10/2025
STK0179,2025-11-01,P015,25,5,0,30,Pembelian,Stok bulan 11/2025
STK0180,2025-12-01,P015,30,12,0,42,Pembelian,Stok bulan 12/2025
STK0181,2025-01-01,P016,6,16,1,21,Pembelian,Stok bulan 01/2025
STK0182,2025-02-01,P016,21,5,0,26,Pembelian,Stok bulan 02/2025
STK0183,2025-03-01,P016,26,0,3,23,Penjualan,Stok bulan 03/2025
STK0184,2025-04-01,P016,23,0,0,23,Penjualan,Stok bulan 04/2025
STK0185,2025-05-01,P016,23,9,1,31,Pembelian,Stok bulan 05/2025
STK0186,2025-06-01,P016,31,13,0,44,Pembelian,Stok bulan 06/2025
STK0187,2025-07-01,P016,44,0,0,44,Penjualan,Stok bulan 07/2025
STK0188,2025-08-01,P016,44,12,0,56,Pembelian,Stok bulan 08/2025
STK0189,2025-09-01,P016,56,10,0,66,Pembelian,Stok bulan 09/2025
STK0190,2025-10-01,P016,66,0,1,65,Penjualan,Stok bulan 10/2025
STK0191,2025-11-01,P016,65,0,2,63,Penjualan,Stok bulan 11/2025
STK0192,2025-12-01,P016,63,0,0,63,Penjualan,Stok bulan 12/2025
STK0193,2025-01-01,P017,2,22,0,24,Pembelian,Stok bulan 01/2025
STK0194,2025-02-01,P017,24,0,1,23,Penjualan,Stok bulan 02/2025
STK0195,2025-03-01,P017,23,0,0,23,Penjualan,Stok bulan 03/2025
STK0196,2025-04-01,P017,23,0,0,23,Penjualan,Stok bulan 04/2025
STK0197,2025-05-01,P017,23,6,2,27,Pembelian,Stok bulan 05/2025
STK0198,2025-06-01,P017,27,7,1,33,Pembelian,Stok bulan 06/2025
STK0199,2025-07-01,P017,33,5,0,38,Pembelian,Stok bulan 07/2025
STK0200,2025-08-01,P017,38,0,0,38,Penjualan,Stok bulan 08/2025
STK0201,2025-09-01,P017,38,0,0,38,Penjualan,Stok bulan 09/2025
STK0202,2025-10-01,P017,38,0,0,38,Penjualan,Stok bulan 10/2025
STK0203,2025-11-01,P017,38,0,3,35,Penjualan,Stok bulan 11/2025
STK0204,2025-12-01,P017,35,0,0,35,Penjualan,Stok bulan 12/2025
STK0205,2025-01-01,P018,3,27,0,30,Pembelian,Stok bulan 01/2025
STK0206,2025-02-01,P018,30,0,0,30,Penjualan,Stok bulan 02/2025
STK0207,2025-03-01,P018,30,0,2,28,Penjualan,Stok bulan 03/2025
STK0208,2025-04-01,P018,28,0,0,28,Penjualan,Stok bulan 04/2025
STK0209,2025-05-01,P018,28,0,3,25,Penjualan,Stok bulan 05/2025
STK0210,2025-06-01,P018,25,0,0,25,Penjualan,Stok bulan 06/2025
STK0211,2025-07-01,P018,25,0,0,25,Penjualan,Stok bulan 07/2025
STK0212,2025-08-01,P018,25,0,1,24,Penjualan,Stok bulan 08/2025
STK0213,2025-09-01,P018,24,10,0,34,Pembelian,Stok bulan 09/2025
STK0214,2025-10-01,P018,34,0,0,34,Penjualan,Stok bulan 10/2025
STK0215,2025-11-01,P018,34,0,0,34,Penjualan,Stok bulan 11/2025
STK0216,2025-12-01,P018,34,0,1,33,Penjualan,Stok bulan 12/2025
STK0217,2025-01-01,P019,10,0,2,8,Penjualan,Stok bulan 01/2025
STK0218,2025-02-01,P019,8,16,0,24,Pembelian,Stok bulan 02/2025
STK0219,2025-03-01,P019,24,0,1,23,Penjualan,Stok bulan 03/2025
STK0220,2025-04-01,P019,23,0,0,23,Penjualan,Stok bulan 04/2025
STK0221,2025-05-01,P019,23,0,2,21,Penjualan,Stok bulan 05/2025
STK0222,2025-06-01,P019,21,0,0,21,Penjualan,Stok bulan 06/2025
STK0223,2025-07-01,P019,21,0,0,21,Penjualan,Stok bulan 07/2025
STK0224,2025-08-01,P019,21,0,1,20,Penjualan,Stok bulan 08/2025
STK0225,2025-09-01,P019,20,0,0,20,Penjualan,Stok bulan 09/2025
STK0226,2025-10-01,P019,20,13,2,31,Pembelian,Stok bulan 10/2025
STK0227,2025-11-01,P019,31,0,0,31,Penjualan,Stok bulan 11/2025
STK0228,2025-12-01,P019,31,0,2,29,Penjualan,Stok bulan 12/2025
STK0229,2025-01-01,P020,12,0,0,12,Penjualan,Stok bulan 01/2025
STK0230,2025-02-01,P020,12,7,0,19,Pembelian,Stok bulan 02/2025
STK0231,2025-03-01,P020,19,0,0,19,Penjualan,Stok bulan 03/2025
STK0232,2025-04-01,P020,19,0,0,19,Penjualan,Stok bulan 04/2025
STK0233,2025-05-01,P020,19,9,0,28,Pembelian,Stok bulan 05/2025
STK0234,2025-06-01,P020,28,0,2,26,Penjualan,Stok bulan 06/2025
STK0235,2025-07-01,P020,26,0,2,24,Penjualan,Stok bulan 07/2025
STK0236,2025-08-01,P020,24,13,0,37,Pembelian,Stok bulan 08/2025
STK0237,2025-09-01,P020,37,0,2,35,Penjualan,Stok bulan 09/2025
STK0238,2025-10-01,P020,35,0,1,34,Penjualan,Stok bulan 10/2025
STK0239,2025-11-01,P020,34,0,1,33,Penjualan,Stok bulan 11/2025
STK0240,2025-12-01,P020,33,0,1,32,Penjualan,Stok bulan 12/2025
STK0241,2025-01-01,P021,30,0,1,29,Penjualan,Stok bulan 01/2025
STK0242,2025-02-01,P021,29,0,1,28,Penjualan,Stok bulan 02/2025
STK0243,2025-03-01,P021,28,0,0,28,Penjualan,Stok bulan 03/2025
STK0244,2025-04-01,P021,28,0,1,27,Penjualan,Stok bulan 04/2025
STK0245,2025-05-01,P021,27,0,0,27,Penjualan,Stok bulan 05/2025
STK0246,2025-06-01,P021,27,0,0,27,Penjualan,Stok bulan 06/2025
STK0247,2025-07-01,P021,27,7,1,33,Pembelian,Stok bulan 07/2025
STK0248,2025-08-01,P021,33,0,0,33,Penjualan,Stok bulan 08/2025
STK0249,2025-09-01,P021,33,0,1,32,Penjualan,Stok bulan 09/2025
STK0250,2025-10-01,P021,32,9,0,41,Pembelian,Stok bulan 10/2025
STK0251,2025-11-01,P021,41,0,1,40,Penjualan,Stok bulan 11/2025
STK0252,2025-12-01,P021,40,14,1,53,Pembelian,Stok bulan 12/2025
STK0253,2025-01-01,P022,-2,28,0,26,Pembelian,Stok bulan 01/2025
STK0254,2025-02-01,P022,26,10,2,34,Pembelian,Stok bulan 02/2025
STK0255,2025-03-01,P022,34,7,0,41,Pembelian,Stok bulan 03/2025
STK0256,2025-04-01,P022,41,0,0,41,Penjualan,Stok bulan 04/2025
STK0257,2025-05-01,P022,41,15,1,55,Pembelian,Stok bulan 05/2025
STK0258,2025-06-01,P022,55,7,0,62,Pembelian,Stok bulan 06/2025
STK0259,2025-07-01,P022,62,0,2,60,Penjualan,Stok bulan 07/2025
STK0260,2025-08-01,P022,60,0,1,59,Penjualan,Stok bulan 08/2025
STK0261,2025-09-01,P022,59,9,4,64,Pembelian,Stok bulan 09/2025
STK0262,2025-10-01,P022,64,0,0,64,Penjualan,Stok bulan 10/2025
STK0263,2025-11-01,P022,64,0,0,64,Penjualan,Stok bulan 11/2025
STK0264,2025-12-01,P022,64,0,1,63,Penjualan,Stok bulan 12/2025
STK0265,2025-01-01,P023,1,22,2,21,Pembelian,Stok bulan 01/2025
STK0266,2025-02-01,P023,21,0,1,20,Penjualan,Stok bulan 02/2025
STK0267,2025-03-01,P023,20,0,1,19,Penjualan,Stok bulan 03/2025
STK0268,2025-04-01,P023,19,0,2,17,Penjualan,Stok bulan 04/2025
STK0269,2025-05-01,P023,17,0,0,17,Penjualan,Stok bulan 05/2025
STK0270,2025-06-01,P023,17,0,1,16,Penjualan,Stok bulan 06/2025
STK0271,2025-07-01,P023,16,0,0,16,Penjualan,Stok bulan 07/2025
STK0272,2025-08-01,P023,16,0,4,12,Penjualan,Stok bulan 08/2025
STK0273,2025-09-01,P023,12,10,0,22,Pembelian,Stok bulan 09/2025
STK0274,2025-10-01,P023,22,10,1,31,Pembelian,Stok bulan 10/2025
STK0275,2025-11-01,P023,31,0,0,31,Penjualan,Stok bulan 11/2025
STK0276,2025-12-01,P023,31,0,0,31,Penjualan,Stok bulan 12/2025
STK0277,2025-01-01,P024,15,6,0,21,Pembelian,Stok bulan 01/2025
STK0278,2025-02-01,P024,21,0,0,21,Penjualan,Stok bulan 02/2025
STK0279,2025-03-01,P024,21,13,0,34,Pembelian,Stok bulan 03/2025
STK0280,2025-04-01,P024,34,0,3,31,Penjualan,Stok bulan 04/2025
STK0281,2025-05-01,P024,31,0,2,29,Penjualan,Stok bulan 05/2025
STK0282,2025-06-01,P024,29,0,2,27,Penjualan,Stok bulan 06/2025
STK0283,2025-07-01,P024,27,0,0,27,Penjualan,Stok bulan 07/2025
STK0284,2025-08-01,P024,27,0,0,27,Penjualan,Stok bulan 08/2025
STK0285,2025-09-01,P024,27,11,0,38,Pembelian,Stok bulan 09/2025
STK0286,2025-10-01,P024,38,0,1,37,Penjualan,Stok bulan 10/2025
STK0287,2025-11-01,P024,37,0,0,37,Penjualan,Stok bulan 11/2025
STK0288,2025-12-01,P024,37,11,1,47,Pembelian,Stok bulan 12/2025
STK0289,2025-01-01,P025,9,26,0,35,Pembelian,Stok bulan 01/2025
STK0290,2025-02-01,P025,35,0,0,35,Penjualan,Stok bulan 02/2025
STK0291,2025-03-01,P025,35,0,0,35,Penjualan,Stok bulan 03/2025
STK0292,2025-04-01,P025,35,0,0,35,Penjualan,Stok bulan 04/2025
STK0293,2025-05-01,P025,35,0,0,35,Penjualan,Stok bulan 05/2025
STK0294,2025-06-01,P025,35,0,2,33,Penjualan,Stok bulan 06/2025
STK0295,2025-07-01,P025,33,0,0,33,Penjualan,Stok bulan 07/2025
STK0296,2025-08-01,P025,33,12,1,44,Pembelian,Stok bulan 08/2025
STK0297,2025-09-01,P025,44,0,0,44,Penjualan,Stok bulan 09/2025
STK0298,2025-10-01,P025,44,9,0,53,Pembelian,Stok bulan 10/2025
STK0299,2025-11-01,P025,53,0,3,50,Penjualan,Stok bulan 11/2025
STK0300,2025-12-01,P025,50,0,0,50,Penjualan,Stok bulan 12/2025
STK0301,2025-01-01,P026,-2,24,0,22,Pembelian,Stok bulan 01/2025
STK0302,2025-02-01,P026,22,0,0,22,Penjualan,Stok bulan 02/2025
STK0303,2025-03-01,P026,22,0,4,18,Penjualan,Stok bulan 03/2025
STK0304,2025-04-01,P026,18,0,1,17,Penjualan,Stok bulan 04/2025
STK0305,2025-05-01,P026,17,8,1,24,Pembelian,Stok bulan 05/2025
STK0306,2025-06-01,P026,24,0,1,23,Penjualan,Stok bulan 06/2025
STK0307,2025-07-01,P026,23,8,0,31,Pembelian,Stok bulan 07/2025
STK0308,2025-08-01,P026,31,0,1,30,Penjualan,Stok bulan 08/2025
STK0309,2025-09-01,P026,30,14,1,43,Pembelian,Stok bulan 09/2025
STK0310,2025-10-01,P026,43,0,0,43,Penjualan,Stok bulan 10/2025
STK0311,2025-11-01,P026,43,0,0,43,Penjualan,Stok bulan 11/2025
STK0312,2025-12-01,P026,43,0,1,42,Penjualan,Stok bulan 12/2025
STK0313,2025-01-01,P027,5,21,0,26,Pembelian,Stok bulan 01/2025
STK0314,2025-02-01,P027,26,0,0,26,Penjualan,Stok bulan 02/2025
STK0315,2025-03-01,P027,26,0,0,26,Penjualan,Stok bulan 03/2025
STK0316,2025-04-01,P027,26,0,2,24,Penjualan,Stok bulan 04/2025
STK0317,2025-05-01,P027,24,0,2,22,Penjualan,Stok bulan 05/2025
STK0318,2025-06-01,P027,22,5,3,24,Pembelian,Stok bulan 06/2025
STK0319,2025-07-01,P027,24,0,3,21,Penjualan,Stok bulan 07/2025
STK0320,2025-08-01,P027,21,0,0,21,Penjualan,Stok bulan 08/2025
STK0321,2025-09-01,P027,21,0,0,21,Penjualan,Stok bulan 09/2025
STK0322,2025-10-01,P027,21,0,1,20,Penjualan,Stok bulan 10/2025
STK0323,2025-11-01,P027,20,0,1,19,Penjualan,Stok bulan 11/2025
STK0324,2025-12-01,P027,19,11,0,30,Pembelian,Stok bulan 12/2025
STK0325,2025-01-01,P028,0,21,1,20,Pembelian,Stok bulan 01/2025
STK0326,2025-02-01,P028,20,0,2,18,Penjualan,Stok bulan 02/2025
STK0327,2025-03-01,P028,18,5,0,23,Pembelian,Stok bulan 03/2025
STK0328,2025-04-01,P028,23,0,2,21,Penjualan,Stok bulan 04/2025
STK0329,2025-05-01,P028,21,0,3,18,Penjualan,Stok bulan 05/2025
STK0330,2025-06-01,P028,18,0,1,17,Penjualan,Stok bulan 06/2025
STK0331,2025-07-01,P028,17,0,1,16,Penjualan,Stok bulan 07/2025
STK0332,2025-08-01,P028,16,0,1,15,Penjualan,Stok bulan 08/2025
STK0333,2025-09-01,P028,15,0,0,15,Penjualan,Stok bulan 09/2025
STK0334,2025-10-01,P028,15,0,0,15,Penjualan,Stok bulan 10/2025
STK0335,2025-11-01,P028,15,0,0,15,Penjualan,Stok bulan 11/2025
STK0336,2025-12-01,P028,15,10,2,23,Pembelian,Stok bulan 12/2025
STK0337,2025-01-01,P029,7,17,0,24,Pembelian,Stok bulan 01/2025
STK0338,2025-02-01,P029,24,0,0,24,Penjualan,Stok bulan 02/2025
