id_biaya,tanggal,kategori_biaya,sub_kategori,nominal,keterangan,metode_pembayaran
BYA0055,2025-02-20,Utilitas,Kebersihan,10817,Biaya kebersihan bulan 02/2025,Transfer Bank
BYA0056,2025-02-16,Utilitas,Kebersihan,6282,Biaya kebersihan bulan 02/2025,Tunai
BYA0057,2025-02-20,Utilitas,Maintenance,10113,Biaya maintenance bulan 02/2025,Tunai
BYA0058,2025-02-08,Utilitas,Keamanan,4901,Biaya keamanan bulan 02/2025,Tunai
BYA0059,2025-02-03,Utilitas,Kebersihan,56306,Biaya kebersihan bulan 02/2025,E-wallet
BYA0060,2025-03-12,Bahan Baku,LED Strip,788486,Biaya led strip bulan 03/2025,E-wallet
BYA0061,2025-03-15,Bahan Baku,LED Strip,185763,Biaya led strip bulan 03/2025,Tunai
BYA0062,2025-03-10,Bahan Baku,LED Strip,201872,Biaya led strip bulan 03/2025,E-wallet
BYA0063,2025-03-12,Bahan Baku,Cat Spray,996044,Biaya cat spray bulan 03/2025,Tunai
BYA0064,2025-03-05,Marketing,Instagram Ads,63296,Biaya instagram ads bulan 03/2025,Transfer Bank
BYA0065,2025-03-06,Marketing,Facebook Ads,98225,Biaya facebook ads bulan 03/2025,Transfer Bank
BYA0066,2025-03-07,Marketing,Konten Creator,128849,Biaya konten creator bulan 03/2025,E-wallet
BYA0067,2025-03-09,Marketing,Facebook Ads,45205,Biaya facebook ads bulan 03/2025,E-wallet
BYA0068,2025-03-23,Marketing,Facebook Ads,53145,Biaya facebook ads bulan 03/2025,Tunai
BYA0069,2025-03-22,Marketing,Konten Creator,75116,Biaya konten creator bulan 03/2025,Transfer Bank
BYA0070,2025-03-13,Marketing,Konten Creator,49238,Biaya konten creator bulan 03/2025,Tunai
BYA0071,2025-03-16,Marketing,Instagram Ads,355792,Biaya instagram ads bulan 03/2025,Transfer Bank
BYA0072,2025-03-28,Operasional,Air,238505,Biaya air bulan 03/2025,Transfer Bank
BYA0073,2025-03-16,Operasional,Air,140312,Biaya air bulan 03/2025,Tunai
BYA0074,2025-03-09,Operasional,Listrik,129425,Biaya listrik bulan 03/2025,Transfer Bank
BYA0075,2025-03-19,Operasional,Sewa Tempat,61154,Biaya sewa tempat bulan 03/2025,Transfer Bank
BYA0076,2025-03-25,Operasional,Air,492551,Biaya air bulan 03/2025,Transfer Bank
BYA0077,2025-03-02,Transportasi,Ekspedisi,59391,Biaya ekspedisi bulan 03/2025,Transfer Bank
BYA0078,2025-03-01,Transportasi,Ojek Online,44115,Biaya ojek online bulan 03/2025,E-wallet
BYA0079,2025-03-10,Transportasi,Parkir,89528,Biaya parkir bulan 03/2025,E-wallet
BYA0080,2025-03-22,Transportasi,Bensin,48374,Biaya bensin bulan 03/2025,Transfer Bank
BYA0081,2025-03-22,Transportasi,Bensin,24155,Biaya bensin bulan 03/2025,E-wallet
BYA0082,2025-03-06,Transportasi,Bensin,217140,Biaya bensin bulan 03/2025,Tunai
BYA0083,2025-03-07,Utilitas,Telepon,29530,Biaya telepon bulan 03/2025,Tunai
BYA0084,2025-03-18,Utilitas,Telepon,15167,Biaya telepon bulan 03/2025,E-wallet
BYA0085,2025-03-07,Utilitas,Kebersihan,30914,Biaya kebersihan bulan 03/2025,E-wallet
BYA0086,2025-03-19,Utilitas,Keamanan,25900,Biaya keamanan bulan 03/2025,Tunai
BYA0087,2025-03-09,Utilitas,Telepon,12842,Biaya telepon bulan 03/2025,Transfer Bank
BYA0088,2025-03-20,Utilitas,Maintenance,18930,Biaya maintenance bulan 03/2025,Transfer Bank
BYA0089,2025-03-05,Utilitas,Keamanan,18256,Biaya keamanan bulan 03/2025,Transfer Bank
BYA0090,2025-03-04,Utilitas,Maintenance,89812,Biaya maintenance bulan 03/2025,Tunai
BYA0091,2025-04-07,Bahan Baku,Lem Akrilik,691482,Biaya lem akrilik bulan 04/2025,Tunai
BYA0092,2025-04-07,Bahan Baku,Cat Spray,202103,Biaya cat spray bulan 04/2025,Tunai
BYA0093,2025-04-18,Bahan Baku,LED Strip,407021,Biaya led strip bulan 04/2025,Tunai
BYA0094,2025-04-15,Bahan Baku,Lem Akrilik,141962,Biaya lem akrilik bulan 04/2025,E-wallet
BYA0095,2025-04-18,Bahan Baku,LED Strip,936641,Biaya led strip bulan 04/2025,Transfer Bank
BYA0096,2025-04-05,Marketing,Konten Creator,226119,Biaya konten creator bulan 04/2025,Tunai
BYA0097,2025-04-24,Marketing,Instagram Ads,119728,Biaya instagram ads bulan 04/2025,E-wallet
BYA0098,2025-04-10,Marketing,Desain Grafis,113436,Biaya desain grafis bulan 04/2025,E-wallet
BYA0099,2025-04-15,Marketing,Facebook Ads,73429,Biaya facebook ads bulan 04/2025,Tunai
BYA0100,2025-04-23,Marketing,Instagram Ads,79934,Biaya instagram ads bulan 04/2025,Tunai
BYA0101,2025-04-22,Marketing,Desain Grafis,339037,Biaya desain grafis bulan 04/2025,Tunai
BYA0102,2025-04-09,Operasional,Listrik,117958,Biaya listrik bulan 04/2025,Transfer Bank
BYA0103,2025-04-17,Operasional,Sewa Tempat,113651,Biaya sewa tempat bulan 04/2025,Transfer Bank
BYA0104,2025-04-05,Operasional,Listrik,101218,Biaya listrik bulan 04/2025,Tunai
BYA0105,2025-04-13,Operasional,Internet,92778,Biaya internet bulan 04/2025,Transfer Bank
BYA0106,2025-04-25,Operasional,Internet,70983,Biaya internet bulan 04/2025,Transfer Bank
BYA0107,2025-04-01,Operasional,Alat Kerja,68067,Biaya alat kerja bulan 04/2025,Transfer Bank
BYA0108,2025-04-17,Operasional,Internet,598514,Biaya internet bulan 04/2025,E-wallet
BYA0109,2025-04-05,Transportasi,Ojek Online,158418,Biaya ojek online bulan 04/2025,Transfer Bank
BYA0110,2025-04-28,Transportasi,Ojek Online,50564,Biaya ojek online bulan 04/2025,Transfer Bank
BYA0111,2025-04-11,Transportasi,Bensin,86486,Biaya bensin bulan 04/2025,Transfer Bank
BYA0112,2025-04-03,Transportasi,Ojek Online,31308,Biaya ojek online bulan 04/2025,E-wallet
BYA0113,2025-04-17,Transportasi,Parkir,201937,Biaya parkir bulan 04/2025,Transfer Bank
BYA0114,2025-04-18,Utilitas,Keamanan,31572,Biaya keamanan bulan 04/2025,Transfer Bank
BYA0115,2025-04-25,Utilitas,Telepon,26093,Biaya telepon bulan 04/2025,Tunai
BYA0116,2025-04-01,Utilitas,Telepon,18825,Biaya telepon bulan 04/2025,E-wallet
BYA0117,2025-04-26,Utilitas,Maintenance,32689,Biaya maintenance bulan 04/2025,E-wallet
BYA0118,2025-04-06,Utilitas,Keamanan,27125,Biaya keamanan bulan 04/2025,Tunai
BYA0119,2025-04-10,Utilitas,Maintenance,20357,Biaya maintenance bulan 04/2025,Transfer Bank
BYA0120,2025-04-20,Utilitas,Maintenance,8105,Biaya maintenance bulan 04/2025,Transfer Bank
BYA0121,2025-04-08,Utilitas,Kebersihan,99590,Biaya kebersihan bulan 04/2025,Transfer Bank
BYA0122,2025-05-27,Bahan Baku,Baut & Mur,463376,Biaya baut & mur bulan 05/2025,E-wallet
BYA0123,2025-05-24,Bahan Baku,LED Strip,495664,Biaya led strip bulan 05/2025,E-wallet
BYA0124,2025-05-21,Bahan Baku,Akrilik Sheet,287139,Biaya akrilik sheet bulan 05/2025,E-wallet
BYA0125,2025-05-13,Bahan Baku,Baut & Mur,258624,Biaya baut & mur bulan 05/2025,Tunai
BYA0126,2025-05-16,Bahan Baku,Lem Akrilik,255040,Biaya lem akrilik bulan 05/2025,Transfer Bank
BYA0127,2025-05-26,Bahan Baku,Akrilik Sheet,129202,Biaya akrilik sheet bulan 05/2025,Transfer Bank
BYA0128,2025-05-23,Bahan Baku,LED Strip,983282,Biaya led strip bulan 05/2025,E-wallet
BYA0129,2025-05-28,Marketing,Konten Creator,143700,Biaya konten creator bulan 05/2025,Tunai
BYA0130,2025-05-22,Marketing,Desain Grafis,183752,Biaya desain grafis bulan 05/2025,Tunai
BYA0131,2025-05-23,Marketing,Konten Creator,108177,Biaya konten creator bulan 05/2025,Tunai
BYA0132,2025-05-01,Marketing,Instagram Ads,126622,Biaya instagram ads bulan 05/2025,Tunai
BYA0133,2025-05-11,Marketing,Konten Creator,63272,Biaya konten creator bulan 05/2025,Transfer Bank
BYA0134,2025-05-02,Marketing,Desain Grafis,81347,Biaya desain grafis bulan 05/2025,E-wallet
BYA0135,2025-05-20,Marketing,Instagram Ads,65348,Biaya instagram ads bulan 05/2025,Tunai
BYA0136,2025-05-21,Marketing,Instagram Ads,376713,Biaya instagram ads bulan 05/2025,Tunai
BYA0137,2025-05-10,Operasional,Listrik,224880,Biaya listrik bulan 05/2025,Transfer Bank
BYA0138,2025-05-22,Operasional,Internet,171786,Biaya internet bulan 05/2025,Tunai
BYA0139,2025-05-09,Operasional,Alat Kerja,131239,Biaya alat kerja bulan 05/2025,Tunai
BYA0140,2025-05-10,Operasional,Alat Kerja,169759,Biaya alat kerja bulan 05/2025,Transfer Bank
BYA0141,2025-05-19,Operasional,Sewa Tempat,62994,Biaya sewa tempat bulan 05/2025,Tunai
BYA0142,2025-05-13,Operasional,Alat Kerja,643591,Biaya alat kerja bulan 05/2025,Tunai
BYA0143,2025-05-02,Transportasi,Ekspedisi,145154,Biaya ekspedisi bulan 05/2025,Tunai
BYA0144,2025-05-05,Transportasi,Parkir,117296,Biaya parkir bulan 05/2025,E-wallet
BYA0145,2025-05-14,Transportasi,Parkir,85888,Biaya parkir bulan 05/2025,Tunai
BYA0146,2025-05-28,Transportasi,Parkir,289957,Biaya parkir bulan 05/2025,E-wallet
BYA0147,2025-05-11,Utilitas,Keamanan,84153,Biaya keamanan bulan 05/2025,Tunai
BYA0148,2025-05-23,Utilitas,Maintenance,39449,Biaya maintenance bulan 05/2025,Transfer Bank
BYA0149,2025-05-16,Utilitas,Maintenance,56981,Biaya maintenance bulan 05/2025,E-wallet
BYA0150,2025-05-11,Utilitas,Kebersihan,37643,Biaya kebersihan bulan 05/2025,E-wallet
BYA0151,2025-05-01,Utilitas,Telepon,100921,Biaya telepon bulan 05/2025,Tunai
BYA0152,2025-06-18,Bahan Baku,LED Strip,677254,Biaya led strip bulan 06/2025,E-wallet
BYA0153,2025-06-26,Bahan Baku,LED Strip,248980,Biaya led strip bulan 06/2025,Tunai
BYA0154,2025-06-27,Bahan Baku,LED Strip,352181,Biaya led strip bulan 06/2025,E-wallet
BYA0155,2025-06-26,Bahan Baku,Cat Spray,585140,Biaya cat spray bulan 06/2025,Transfer Bank
BYA0156,2025-06-27,Bahan Baku,Baut & Mur,364629,Biaya baut & mur bulan 06/2025,Transfer Bank
BYA0157,2025-06-25,Bahan Baku,Akrilik Sheet,199629,Biaya akrilik sheet bulan 06/2025,Transfer Bank
BYA0158,2025-06-21,Bahan Baku,LED Strip,1595578,Biaya led strip bulan 06/2025,Transfer Bank
BYA0159,2025-06-17,Marketing,Instagram Ads,165887,Biaya instagram ads bulan 06/2025,Tunai
BYA0160,2025-06-11,Marketing,Facebook Ads,373302,Biaya facebook ads bulan 06/2025,Tunai
BYA0161,2025-06-15,Marketing,Desain Grafis,219486,Biaya desain grafis bulan 06/2025,Transfer Bank
BYA0162,2025-06-13,Marketing,Facebook Ads,89412,Biaya facebook ads bulan 06/2025,Transfer Bank
BYA0163,2025-06-03,Marketing,Konten Creator,761269,Biaya konten creator bulan 06/2025,Tunai
BYA0164,2025-06-27,Operasional,Internet,944625,Biaya internet bulan 06/2025,Tunai
BYA0165,2025-06-11,Operasional,Sewa Tempat,311986,Biaya sewa tempat bulan 06/2025,Tunai
BYA0166,2025-06-16,Operasional,Air,710380,Biaya air bulan 06/2025,E-wallet
BYA0167,2025-06-19,Transportasi,Ekspedisi,309786,Biaya ekspedisi bulan 06/2025,Transfer Bank
BYA0168,2025-06-28,Transportasi,Ojek Online,217164,Biaya ojek online bulan 06/2025,E-wallet
BYA0169,2025-06-17,Transportasi,Bensin,134102,Biaya bensin bulan 06/2025,E-wallet
BYA0170,2025-06-20,Transportasi,Ojek Online,233035,Biaya ojek online bulan 06/2025,Transfer Bank
BYA0171,2025-06-01,Utilitas,Telepon,112470,Biaya telepon bulan 06/2025,Transfer Bank
BYA0172,2025-06-18,Utilitas,Keamanan,65719,Biaya keamanan bulan 06/2025,Tunai
BYA0173,2025-06-13,Utilitas,Kebersihan,72041,Biaya kebersihan bulan 06/2025,Tunai
BYA0174,2025-06-21,Utilitas,Telepon,29056,Biaya telepon bulan 06/2025,Tunai
BYA0175,2025-06-03,Utilitas,Maintenance,167757,Biaya maintenance bulan 06/2025,Tunai
BYA0176,2025-07-13,Bahan Baku,Cat Spray,426781,Biaya cat spray bulan 07/2025,Transfer Bank
BYA0177,2025-07-05,Bahan Baku,Lem Akrilik,172452,Biaya lem akrilik bulan 07/2025,Tunai
BYA0178,2025-07-12,Bahan Baku,Cat Spray,237857,Biaya cat spray bulan 07/2025,Transfer Bank
BYA0179,2025-07-22,Bahan Baku,Lem Akrilik,173400,Biaya lem akrilik bulan 07/2025,Transfer Bank
BYA0180,2025-07-08,Bahan Baku,Lem Akrilik,161806,Biaya lem akrilik bulan 07/2025,Tunai
BYA0181,2025-07-22,Bahan Baku,Cat Spray,241391,Biaya cat spray bulan 07/2025,E-wallet
BYA0182,2025-07-27,Bahan Baku,Akrilik Sheet,110354,Biaya akrilik sheet bulan 07/2025,Tunai
BYA0183,2025-07-27,Bahan Baku,LED Strip,993744,Biaya led strip bulan 07/2025,Tunai
BYA0184,2025-07-14,Marketing,Instagram Ads,318960,Biaya instagram ads bulan 07/2025,Tunai
BYA0185,2025-07-05,Marketing,Instagram Ads,122496,Biaya instagram ads bulan 07/2025,Tunai
BYA0186,2025-07-17,Marketing,Facebook Ads,565658,Biaya facebook ads bulan 07/2025,E-wallet
BYA0187,2025-07-02,Operasional,Internet,400449,Biaya internet bulan 07/2025,Transfer Bank
BYA0188,2025-07-26,Operasional,Air,168320,Biaya air bulan 07/2025,E-wallet
BYA0189,2025-07-14,Operasional,Alat Kerja,662148,Biaya alat kerja bulan 07/2025,E-wallet
BYA0190,2025-07-18,Transportasi,Ojek Online,123642,Biaya ojek online bulan 07/2025,Tunai
BYA0191,2025-07-14,Transportasi,Bensin,50904,Biaya bensin bulan 07/2025,Transfer Bank
BYA0192,2025-07-28,Transportasi,Parkir,61894,Biaya parkir bulan 07/2025,Tunai
BYA0193,2025-07-04,Transportasi,Ekspedisi,60915,Biaya ekspedisi bulan 07/2025,E-wallet
BYA0194,2025-07-05,Transportasi,Parkir,41957,Biaya parkir bulan 07/2025,Transfer Bank
BYA0195,2025-07-18,Transportasi,Ojek Online,220195,Biaya ojek online bulan 07/2025,Tunai
BYA0196,2025-07-04,Utilitas,Telepon,81161,Biaya telepon bulan 07/2025,Tunai
BYA0197,2025-07-03,Utilitas,Telepon,41824,Biaya telepon bulan 07/2025,E-wallet
BYA0198,2025-07-13,Utilitas,Telepon,35726,Biaya telepon bulan 07/2025,Tunai
BYA0199,2025-07-23,Utilitas,Maintenance,14975,Biaya maintenance bulan 07/2025,E-wallet
BYA0200,2025-07-14,Utilitas,Keamanan,106067,Biaya keamanan bulan 07/2025,Transfer Bank
BYA0201,2025-08-09,Bahan Baku,Cat Spray,1574469,Biaya cat spray bulan 08/2025,E-wallet
BYA0202,2025-08-10,Bahan Baku,Akrilik Sheet,295106,Biaya akrilik sheet bulan 08/2025,E-wallet
BYA0203,2025-08-07,Bahan Baku,Lem Akrilik,1380295,Biaya lem akrilik bulan 08/2025,Transfer Bank
BYA0204,2025-08-10,Marketing,Instagram Ads,249952,Biaya instagram ads bulan 08/2025,Transfer Bank
BYA0205,2025-08-10,Marketing,Instagram Ads,163537,Biaya instagram ads bulan 08/2025,Transfer Bank
BYA0206,2025-08-27,Marketing,Konten Creator,151527,Biaya konten creator bulan 08/2025,Tunai
BYA0207,2025-08-16,Marketing,Desain Grafis,71237,Biaya desain grafis bulan 08/2025,Tunai
BYA0208,2025-08-05,Marketing,Konten Creator,132386,Biaya konten creator bulan 08/2025,Tunai
BYA0209,2025-08-22,Marketing,Instagram Ads,42126,Biaya instagram ads bulan 08/2025,E-wallet
BYA0210,2025-08-05,Marketing,Facebook Ads,489183,Biaya facebook ads bulan 08/2025,Transfer Bank
BYA0211,2025-08-14,Operasional,Sewa Tempat,378065,Biaya sewa tempat bulan 08/2025,E-wallet
BYA0212,2025-08-11,Operasional,Air,262087,Biaya air bulan 08/2025,Tunai
BYA0213,2025-08-07,Operasional,Air,169802,Biaya air bulan 08/2025,E-wallet
BYA0214,2025-08-11,Operasional,Air,135864,Biaya air bulan 08/2025,E-wallet
BYA0215,2025-08-20,Operasional,Sewa Tempat,643007,Biaya sewa tempat bulan 08/2025,E-wallet
BYA0216,2025-08-22,Transportasi,Parkir,120834,Biaya parkir bulan 08/2025,Tunai
BYA0217,2025-08-19,Transportasi,Ojek Online,47844,Biaya ojek online bulan 08/2025,Transfer Bank
BYA0218,2025-08-05,Transportasi,Parkir,79908,Biaya parkir bulan 08/2025,Tunai
BYA0219,2025-08-18,Transportasi,Ekspedisi,36785,Biaya ekspedisi bulan 08/2025,Transfer Bank
BYA0220,2025-08-28,Transportasi,Parkir,51858,Biaya parkir bulan 08/2025,Tunai
BYA0221,2025-08-02,Transportasi,Bensin,26299,Biaya bensin bulan 08/2025,E-wallet
BYA0222,2025-08-26,Transportasi,Bensin,47232,Biaya bensin bulan 08/2025,Transfer Bank
BYA0223,2025-08-10,Transportasi,Bensin,311433,Biaya bensin bulan 08/2025,Tunai
BYA0224,2025-08-07,Utilitas,Keamanan,73626,Biaya keamanan bulan 08/2025,E-wallet
BYA0225,2025-08-19,Utilitas,Kebersihan,53987,Biaya kebersihan bulan 08/2025,Transfer Bank
BYA0226,2025-08-05,Utilitas,Telepon,58276,Biaya telepon bulan 08/2025,Tunai
BYA0227,2025-08-16,Utilitas,Telepon,24400,Biaya telepon bulan 08/2025,Tunai
BYA0228,2025-08-02,Utilitas,Telepon,30720,Biaya telepon bulan 08/2025,Tunai
BYA0229,2025-08-23,Utilitas,Telepon,120087,Biaya telepon bulan 08/2025,Transfer Bank
BYA0230,2025-09-14,Bahan Baku,Baut & Mur,288748,Biaya baut & mur bulan 09/2025,E-wallet
BYA0231,2025-09-28,Bahan Baku,Baut & Mur,177028,Biaya baut & mur bulan 09/2025,E-wallet
BYA0232,2025-09-14,Bahan Baku,Akrilik Sheet,189859,Biaya akrilik sheet bulan 09/2025,Transfer Bank
BYA0233,2025-09-17,Bahan Baku,LED Strip,93500,Biaya led strip bulan 09/2025,Transfer Bank
BYA0234,2025-09-28,Bahan Baku,Lem Akrilik,384548,Biaya lem akrilik bulan 09/2025,Transfer Bank
BYA0235,2025-09-28,Marketing,Desain Grafis,87099,Biaya desain grafis bulan 09/2025,E-wallet
BYA0236,2025-09-14,Marketing,Facebook Ads,86594,Biaya facebook ads bulan 09/2025,Transfer Bank
BYA0237,2025-09-06,Marketing,Desain Grafis,79510,Biaya desain grafis bulan 09/2025,Transfer Bank
BYA0238,2025-09-12,Marketing,Desain Grafis,200270,Biaya desain grafis bulan 09/2025,E-wallet
BYA0239,2025-09-19,Operasional,Sewa Tempat,134196,Biaya sewa tempat bulan 09/2025,E-wallet
BYA0240,2025-09-03,Operasional,Listrik,165696,Biaya listrik bulan 09/2025,Tunai
BYA0241,2025-09-09,Operasional,Alat Kerja,254353,Biaya alat kerja bulan 09/2025,Transfer Bank
BYA0242,2025-09-28,Transportasi,Bensin,33696,Biaya bensin bulan 09/2025,E-wallet
BYA0243,2025-09-18,Transportasi,Ojek Online,58342,Biaya ojek online bulan 09/2025,E-wallet
BYA0244,2025-09-16,Transportasi,Ekspedisi,57325,Biaya ekspedisi bulan 09/2025,Tunai
BYA0245,2025-09-11,Transportasi,Bensin,102566,Biaya bensin bulan 09/2025,Tunai
BYA0246,2025-09-07,Utilitas,Keamanan,22839,Biaya keamanan bulan 09/2025,E-wallet
BYA0247,2025-09-04,Utilitas,Keamanan,13561,Biaya keamanan bulan 09/2025,Transfer Bank
BYA0248,2025-09-05,Utilitas,Maintenance,14840,Biaya maintenance bulan 09/2025,E-wallet
BYA0249,2025-09-08,Utilitas,Keamanan,10429,Biaya keamanan bulan 09/2025,E-wallet
BYA0250,2025-09-11,Utilitas,Telepon,8813,Biaya telepon bulan 09/2025,Transfer Bank
BYA0251,2025-09-05,Utilitas,Maintenance,5544,Biaya maintenance bulan 09/2025,Tunai
BYA0252,2025-09-16,Utilitas,Keamanan,49938,Biaya keamanan bulan 09/2025,Transfer Bank
BYA0253,2025-10-07,Bahan Baku,LED Strip,456108,Biaya led strip bulan 10/2025,Tunai
BYA0254,2025-10-03,Bahan Baku,Akrilik Sheet,307569,Biaya akrilik sheet bulan 10/2025,Tunai
BYA0255,2025-10-08,Bahan Baku,LED Strip,290419,Biaya led strip bulan 10/2025,Tunai
BYA0256,2025-10-12,Bahan Baku,LED Strip,98046,Biaya led strip bulan 10/2025,Transfer Bank
BYA0257,2025-10-27,Bahan Baku,Akrilik Sheet,84912,Biaya akrilik sheet bulan 10/2025,Tunai
BYA0258,2025-10-07,Bahan Baku,LED Strip,144142,Biaya led strip bulan 10/2025,Transfer Bank
BYA0259,2025-10-28,Bahan Baku,Baut & Mur,830264,Biaya baut & mur bulan 10/2025,Tunai
BYA0260,2025-10-01,Marketing,Konten Creator,66418,Biaya konten creator bulan 10/2025,Tunai
BYA0261,2025-10-11,Marketing,Konten Creator,94760,Biaya konten creator bulan 10/2025,E-wallet
BYA0262,2025-10-06,Marketing,Desain Grafis,51813,Biaya desain grafis bulan 10/2025,E-wallet
BYA0263,2025-10-03,Marketing,Instagram Ads,101963,Biaya instagram ads bulan 10/2025,E-wallet
BYA0264,2025-10-26,Marketing,Instagram Ads,92707,Biaya instagram ads bulan 10/2025,Tunai
BYA0265,2025-10-20,Marketing,Instagram Ads,75360,Biaya instagram ads bulan 10/2025,Tunai
