id_transaksi,tanggal_transaksi,id_pelanggan,id_produk,jumlah_item,harga_satuan,subtotal,diskon_persen,diskon_nominal,biaya_custom,biaya_ongkir,total_pembayaran,metode_pembayaran,status_pembayaran,status_pesanan,channel_penjualan,catatan_pesanan,waktu_pengerjaan_hari,rating_pelanggan,tanggal_selesai
TRX0095,2025-02-26 19:18:52,C051,P039,1,275000,275000,0,0,0,35000,310000,COD,Lunas,Diterima,WhatsApp,,3,5,2025-03-01
TRX0096,2025-02-19 10:57:41,C043,P045,1,245000,245000,0,0,0,0,245000,Transfer Bank,Lunas,Dikirim,WhatsApp,,1,,
TRX0097,2025-02-27 14:02:31,C051,P013,1,165000,165000,0,0,0,35000,200000,Transfer Bank,Lunas,Diterima,Instagram,,4,4,2025-03-03
TRX0098,2025-02-03 10:21:23,C016,P039,1,275000,275000,0,0,0,10000,285000,Transfer Bank,DP,Diterima,Instagram,,2,3,2025-02-05
TRX0099,2025-02-11 08:57:46,C133,P050,1,165000,165000,15,24750,0,15000,155250,E-wallet,DP,Diterima,Instagram,,3,5,2025-02-14
TRX0100,2025-02-06 14:31:01,C024,P008,1,145000,145000,0,0,0,25000,170000,Transfer Bank,Lunas,Diterima,WhatsApp,,2,4,2025-02-08
TRX0101,2025-02-04 09:12:46,C079,P004,1,195000,195000,0,0,50000,25000,270000,Transfer Bank,Lunas,Diterima,WhatsApp,,3,5,2025-02-07
TRX0102,2025-02-21 21:12:44,C167,P035,1,545000,545000,0,0,0,0,545000,E-wallet,Lunas,Proses,Instagram,,4,,
TRX0103,2025-02-11 10:32:51,C058,P024,2,245000,490000,0,0,0,20000,510000,Transfer Bank,Lunas,Diterima,Instagram,,4,5,2025-02-15
TRX0104,2025-02-07 19:53:34,C029,P044,1,75000,75000,0,0,0,20000,95000,COD,Lunas,Dibatalkan,WhatsApp,,0,,
TRX0105,2025-02-08 13:36:49,C019,P046,3,195000,585000,10,58500,0,25000,551500,Transfer Bank,Lunas,Diterima,WhatsApp,Pengerjaan dipercepat,7,5,2025-02-15
TRX0106,2025-02-19 20:30:55,C031,P029,1,595000,595000,0,0,0,15000,610000,E-wallet,Lunas,Diterima,Instagram,,3,5,2025-02-22
TRX0107,2025-02-21 14:05:32,C001,P018,2,485000,970000,0,0,0,35000,1005000,Transfer Bank,Lunas,Proses,Instagram,,7,,
TRX0108,2025-03-09 12:30:32,C171,P043,2,68000,136000,0,0,0,0,136000,Transfer Bank,Lunas,Diterima,WhatsApp,,3,5,2025-03-12
TRX0109,2025-03-19 20:56:12,C118,P030,3,425000,1275000,0,0,0,25000,1300000,Transfer Bank,Lunas,Selesai,Marketplace,,1,4,2025-03-20
TRX0110,2025-03-10 21:44:22,C057,P039,2,275000,550000,0,0,0,15000,565000,Transfer Bank,Belum Bayar,Selesai,Instagram,,3,5,2025-03-13
TRX0111,2025-03-24 19:43:36,C044,P029,1,595000,595000,0,0,0,25000,620000,Transfer Bank,Lunas,Diterima,Instagram,,4,5,2025-03-28
TRX0112,2025-03-26 15:49:48,C154,P001,1,85000,85000,0,0,25000,0,110000,Transfer Bank,Lunas,Diterima,WhatsApp,Kirim via JNE,2,5,2025-03-28
TRX0113,2025-03-28 16:06:18,C116,P005,1,225000,225000,5,11250,25000,15000,253750,COD,Belum Bayar,Dikirim,Instagram,Mohon dikemas rapi,6,,
TRX0114,2025-03-17 19:07:10,C060,P027,1,385000,385000,0,0,0,0,385000,Transfer Bank,DP,Diterima,Instagram,,5,4,2025-03-22
TRX0115,2025-03-02 16:57:47,C055,P002,2,125000,250000,0,0,0,45000,295000,Transfer Bank,Lunas,Diterima,WhatsApp,,3,4,2025-03-05
TRX0116,2025-03-26 10:42:02,C164,P003,1,155000,155000,0,0,0,20000,175000,COD,Belum Bayar,Diterima,WhatsApp,,4,4,2025-03-30
TRX0117,2025-03-16 12:22:17,C006,P005,1,225000,225000,0,0,0,15000,240000,E-wallet,Lunas,Diterima,Offline,,4,5,2025-03-20
TRX0118,2025-03-01 12:03:08,C090,P012,1,115000,115000,0,0,0,25000,140000,Transfer Bank,DP,Selesai,WhatsApp,,2,4,2025-03-03
TRX0119,2025-03-27 12:40:13,C132,P031,2,395000,790000,0,0,0,35000,825000,Transfer Bank,Lunas,Diterima,WhatsApp,,4,4,2025-03-31
TRX0120,2025-03-15 21:46:32,C064,P039,1,275000,275000,0,0,0,10000,285000,Transfer Bank,Lunas,Diterima,Offline,,2,4,2025-03-17
TRX0121,2025-03-19 20:43:02,C058,P028,2,525000,1050000,0,0,0,20000,1070000,Transfer Bank,DP,Diterima,WhatsApp,,5,5,2025-03-24
TRX0122,2025-03-19 21:36:00,C100,P045,1,245000,245000,0,0,0,15000,260000,Transfer Bank,Lunas,Diterima,Instagram,,5,5,2025-03-24
TRX0123,2025-03-11 09:30:39,C142,P026,2,450000,900000,0,0,0,15000,915000,E-wallet,Lunas,Diterima,WhatsApp,,3,2,2025-03-14
TRX0124,2025-03-01 20:35:39,C125,P027,1,385000,385000,15,57750,0,45000,372250,Transfer Bank,Lunas,Selesai,Instagram,,5,5,2025-03-06
TRX0125,2025-03-08 13:31:54,C056,P008,1,145000,145000,0,0,0,25000,170000,Transfer Bank,Lunas,Proses,Instagram,,1,,
TRX0126,2025-03-17 16:59:27,C144,P043,1,68000,68000,0,0,0,25000,93000,Transfer Bank,Lunas,Diterima,Instagram,Pengerjaan dipercepat,4,5,2025-03-21
TRX0127,2025-03-03 13:31:09,C105,P006,1,55000,55000,0,0,0,15000,70000,COD,Belum Bayar,Diterima,WhatsApp,,5,5,2025-03-08
TRX0128,2025-03-22 12:09:44,C130,P036,2,175000,350000,0,0,0,10000,360000,E-wallet,Lunas,Diterima,Instagram,,4,5,2025-03-26
TRX0129,2025-03-09 21:56:28,C049,P048,1,48000,48000,0,0,0,25000,73000,Transfer Bank,Belum Bayar,Diterima,Instagram,,6,4,2025-03-15
TRX0130,2025-03-18 12:40:26,C098,P040,2,65000,130000,10,13000,0,0,117000,Transfer Bank,Lunas,Diterima,Instagram,,4,5,2025-03-22
TRX0131,2025-03-08 16:21:29,C085,P028,1,525000,525000,0,0,0,10000,535000,COD,Belum Bayar,Selesai,Marketplace,Pengerjaan dipercepat,4,3,2025-03-12
TRX0132,2025-04-24 21:39:06,C071,P019,1,625000,625000,0,0,0,35000,660000,Transfer Bank,Lunas,Diterima,WhatsApp,,2,4,2025-04-26
TRX0133,2025-04-18 09:17:19,C067,P007,1,285000,285000,0,0,0,0,285000,E-wallet,Lunas,Diterima,Instagram,,6,5,2025-04-24
TRX0134,2025-04-09 11:02:19,C068,P028,1,525000,525000,0,0,0,20000,545000,COD,Lunas,Diterima,Offline,Kirim via JNE,3,5,2025-04-12
TRX0135,2025-04-09 20:08:41,C089,P029,1,595000,595000,0,0,0,45000,640000,Transfer Bank,Lunas,Diterima,Instagram,Kirim via JNE,3,5,2025-04-12
TRX0136,2025-04-10 12:46:20,C066,P043,1,68000,68000,20,13600,0,25000,79400,E-wallet,Lunas,Diterima,Marketplace,,2,3,2025-04-12
TRX0137,2025-04-11 13:05:41,C149,P032,1,465000,465000,0,0,0,0,465000,E-wallet,Lunas,Diterima,Instagram,,5,5,2025-04-16
TRX0138,2025-04-17 13:01:04,C064,P035,1,545000,545000,15,81750,0,10000,473250,Transfer Bank,Lunas,Selesai,WhatsApp,Kirim via JNE,4,4,2025-04-21
TRX0139,2025-04-17 12:54:55,C025,P023,1,395000,395000,0,0,0,10000,405000,Transfer Bank,Lunas,Diterima,Marketplace,,4,5,2025-04-21
TRX0140,2025-04-13 10:34:20,C146,P019,1,625000,625000,5,31250,0,15000,608750,Transfer Bank,Lunas,Diterima,WhatsApp,,4,2,2025-04-17
TRX0141,2025-04-17 19:55:46,C118,P033,1,435000,435000,0,0,0,25000,460000,Transfer Bank,Lunas,Diterima,WhatsApp,,3,4,2025-04-20
TRX0142,2025-04-02 12:52:15,C069,P042,1,85000,85000,0,0,0,25000,110000,Transfer Bank,Lunas,Diterima,Instagram,Pengerjaan dipercepat,3,5,2025-04-05
TRX0143,2025-04-14 21:18:46,C021,P046,1,195000,195000,5,9750,0,0,185250,Transfer Bank,Lunas,Diterima,Instagram,,3,4,2025-04-17
TRX0144,2025-04-03 20:00:54,C099,P040,1,65000,65000,15,9750,0,45000,100250,Transfer Bank,Lunas,Diterima,Instagram,,4,4,2025-04-07
TRX0145,2025-04-01 13:24:22,C074,P020,2,215000,430000,0,0,0,15000,445000,E-wallet,Lunas,Diterima,Marketplace,,2,2,2025-04-03
TRX0146,2025-04-03 16:55:47,C031,P015,1,205000,205000,0,0,0,20000,225000,Transfer Bank,Lunas,Diterima,WhatsApp,,2,3,2025-04-05
TRX0147,2025-04-27 14:55:52,C029,P047,1,85000,85000,0,0,0,20000,105000,Transfer Bank,Lunas,Diterima,Instagram,,2,5,2025-04-29
TRX0148,2025-04-27 20:28:16,C115,P048,2,48000,96000,0,0,0,15000,111000,Transfer Bank,Lunas,Diterima,Marketplace,,3,4,2025-04-30
TRX0149,2025-04-11 11:41:27,C049,P025,1,165000,165000,0,0,0,20000,185000,Transfer Bank,Lunas,Diterima,WhatsApp,,5,5,2025-04-16
TRX0150,2025-04-17 13:41:41,C087,P034,1,485000,485000,5,24250,0,20000,480750,Transfer Bank,Lunas,Diterima,Instagram,,6,5,2025-04-23
TRX0151,2025-04-23 13:28:19,C144,P008,1,145000,145000,0,0,0,35000,180000,Transfer Bank,Lunas,Diterima,Marketplace,Pengerjaan dipercepat,3,4,2025-04-26
TRX0152,2025-04-06 11:34:21,C070,P039,1,275000,275000,0,0,0,0,275000,Transfer Bank,Lunas,Diterima,Instagram,,5,5,2025-04-11
TRX0153,2025-04-12 20:02:44,C012,P001,1,85000,85000,0,0,25000,25000,135000,Transfer Bank,DP,Diterima,Marketplace,,4,5,2025-04-16
TRX0154,2025-04-11 16:26:38,C119,P032,1,465000,465000,0,0,0,45000,510000,Transfer Bank,Lunas,Diterima,Offline,,4,4,2025-04-15
TRX0155,2025-05-25 11:05:07,C001,P037,1,95000,95000,0,0,0,25000,120000,Transfer Bank,Lunas,Diterima,WhatsApp,Kirim via JNE,3,5,2025-05-28
TRX0156,2025-05-07 11:22:37,C082,P010,1,175000,175000,0,0,75000,0,250000,COD,Belum Bayar,Dibatalkan,Instagram,Pengerjaan dipercepat,0,,
TRX0157,2025-05-26 12:25:19,C121,P015,1,205000,205000,0,0,0,10000,215000,Transfer Bank,Lunas,Diterima,Instagram,Kirim via JNE,5,5,2025-05-31
TRX0158,2025-05-13 12:23:00,C161,P017,1,425000,425000,0,0,0,15000,440000,E-wallet,Lunas,Diterima,Instagram,,3,4,2025-05-16
TRX0159,2025-05-14 14:22:26,C007,P018,1,485000,485000,0,0,0,35000,520000,Transfer Bank,Lunas,Diterima,WhatsApp,,3,5,2025-05-17
TRX0160,2025-05-27 14:15:57,C143,P009,1,135000,135000,0,0,25000,25000,185000,E-wallet,Lunas,Diterima,WhatsApp,,2,5,2025-05-29
TRX0161,2025-05-27 13:41:06,C173,P049,1,72000,72000,0,0,0,20000,92000,Transfer Bank,Lunas,Diterima,Instagram,,6,5,2025-06-02
TRX0162,2025-05-04 19:06:57,C089,P046,1,195000,195000,0,0,0,35000,230000,Transfer Bank,DP,Selesai,Instagram,,5,5,2025-05-09
TRX0163,2025-05-19 19:08:25,C154,P006,3,55000,165000,0,0,0,10000,175000,E-wallet,Lunas,Diterima,WhatsApp,,3,3,2025-05-22
TRX0164,2025-05-01 15:43:42,C090,P036,2,175000,350000,5,17500,0,25000,357500,E-wallet,Lunas,Diterima,WhatsApp,,3,5,2025-05-04
TRX0165,2025-05-19 15:40:48,C025,P045,1,245000,245000,0,0,0,10000,255000,Transfer Bank,DP,Proses,WhatsApp,,3,,
TRX0166,2025-05-03 12:35:45,C030,P028,3,525000,1575000,0,0,0,15000,1590000,Transfer Bank,Lunas,Diterima,Marketplace,,3,3,2025-05-06
TRX0167,2025-05-20 11:08:08,C162,P016,1,350000,350000,10,35000,0,15000,330000,E-wallet,Lunas,Diterima,WhatsApp,,3,5,2025-05-23
TRX0168,2025-05-02 15:23:49,C175,P011,1,95000,95000,0,0,50000,15000,160000,Transfer Bank,Lunas,Diterima,Offline,,4,5,2025-05-06
TRX0169,2025-05-01 13:37:37,C133,P017,1,425000,425000,0,0,0,10000,435000,E-wallet,Lunas,Diterima,WhatsApp,,3,5,2025-05-04
